#video source can be MJPEG, webcam, or WPI
# sourceType = MJPEG
sourceType = webcam

#MJPEG server configuration
# streamHost       = roborio-3512-frc.local
streamHost       = 10.35.12.2
mjpegPort        = 5800
mjpegRequestPath = /mjpg/video.mjpg

streamServerPort = 8080
streamServerPath = /

#Insight sends to this
robotIP          = roborio-3512-frc.local
robotControlPort = 1130

#'true' or 'false'
enableImgProcDebug = false

#Overlay percent size [0-100]
overlayPercent = 10

# Lower range value for green colors that will pass filtering
lowerGreenFilterValue = 230
